gasPrice_open,gasPrice_close,gasPrice_low,gasPrice_high,tokenPrice_open,tokenPrice_close,tokenPrice_low,tokenPrice_high,txFee_open,txFee_close,txFee_low,txFee_high,avgGas,timestamp,samples
1.0,15.0,1.0,333.0,1.07098902,1.09995615,1.07098902,1.09995615,0.0003350168379974812,0.0006966048828892338,6.941678851560997e-05,0.019818397771573064,166102.57506599993,2021-06-22T21:12:24.000Z,100
5.55,5.19,1.0,62.0,1.09995615,1.40024665,1.09995615,1.40024665,0.000931053396699354,0.00044993745890744365,6.288104475716879e-05,0.01002898938739617,121438.311227,2021-06-21T21:17:07.000Z,100
1.49,2.0,1.0,50.0,1.40024665,1.36052333,1.36052333,1.40024665,0.0004846152546219823,0.0009235620436993602,8.114959280818345e-05,0.009462031788604105,156645.742177,2021-06-20T21:13:46.000Z,100
1.11,2.0,1.0,1000.0,1.36052333,1.3782753,1.36052333,1.3782753,0.00014964196854899117,0.000375470602660069,0.00010712810109185252,0.08752327492212436,178814.731574,2021-06-19T21:12:01.000Z,100
5.0,25.0,1.0,105.0,1.3782753,1.508973,1.3782753,1.508973,0.0004930792372924219,0.0024878493683001,9.247716373126694e-05,0.008559049114447723,160483.11751100005,2021-06-18T21:13:13.000Z,100
3.0,3.11,1.0,233.09,1.508973,1.47318623,1.47318623,1.508973,0.0006748806517178005,0.0003181732070400731,8.556610378881546e-05,0.01916249532153543,140460.00836599994,2021-06-17T21:13:37.000Z,100
1.0,1.11,1.0,500.0,1.47318623,1.64103427,1.47318623,1.64103427,0.00023468173320012001,9.017090477779243e-05,7.05797400039514e-05,0.05002878563258341,111911.50100800002,2021-06-16T21:11:04.000Z,100
1.0,1.0,1.0,55.0,1.64103427,1.54880473,1.54880473,1.64103427,0.00010667282790765324,0.0001818111339410553,0.00010509401213917287,0.00798024143536403,111094.00163299998,2021-06-15T21:18:57.000Z,100
1.0,1.02,1.0,5.0,1.54880473,1.47164379,1.47164379,1.54880473,0.0001549459652921714,0.00012551114997431812,9.093552782362713e-05,0.0007316560812833056,109865.395183,2021-06-14T21:17:24.000Z,100
1.0,1.0,1.0,5.69,1.47164379,1.34966854,1.34966854,1.47164379,0.0001601633645949207,0.0002151843727674904,6.938268980397324e-05,0.0011403885002149354,105118.509356,2021-06-13T21:08:45.000Z,100
1.0,1.02,1.0,5.0,1.34966854,1.25148297,1.25148297,1.34966854,0.00013926396905274133,0.00011731970444877688,8.880176488350341e-05,0.0009234787329452985,109820.20472,2021-06-12T21:09:11.000Z,100
1.0,1.02,1.0,2.0,1.25148297,1.36394,1.25148297,1.36394,0.00014648456947162735,0.0001374738434616169,7.842379047810485e-05,0.0006527743671592333,110364.40868300002,2021-06-11T21:12:41.000Z,100
1.0,2.0,1.0,10.1,1.36394,1.50004335,1.36394,1.50004335,0.000141043847271866,0.00027224912097221756,0.000103218882333422,0.001059102108418896,110429.440489,2021-06-10T21:16:54.000Z,100
1.0,1.02,1.0,24.7,1.50004335,1.48478727,1.48478727,1.50004335,0.00017971873752141586,0.00014071549995695225,8.411594971087514e-05,0.003258771350770358,107852.54773800002,2021-06-09T21:17:41.000Z,100
1.02,1.02,1.0,1.11,1.48478727,1.47672389,1.47672389,1.48478727,0.00010938706392689767,0.00013577798966306283,8.384264462112878e-05,0.0002603228252279807,92749.52744900002,2021-06-08T21:15:39.000Z,100
1.0,1.0,1.0,1.02,1.47672389,1.57913499,1.47672389,1.57913499,0.0001549404772518106,0.00013104257101918834,8.57600483737661e-05,0.0002571351425988828,89782.482426,2021-06-07T21:17:33.000Z,100
1.0,1.02,1.0,19.3,1.57913499,1.52280018,1.52280018,1.57913499,0.00012275042280516252,0.00013179540070098355,8.124493107582821e-05,0.004257965181341982,87638.12952699998,2021-06-06T21:21:19.000Z,100
1.02,1.0,1.0,11.09,1.52280018,1.63057917,1.52280018,1.63057917,0.00013246563882113907,0.00014132220372088731,7.893672863258498e-05,0.0008645243618596535,82391.65473099997,2021-06-05T21:16:39.000Z,100
1.0,1.0,1.0,5.0,1.63057917,1.83049643,1.63057917,1.83049643,0.00011517769950092439,0.00020547176243305103,7.521522420948539e-05,0.000415306059876091,82905.50828200001,2021-06-04T21:16:36.000Z,100
1.0,1.0,1.0,5.0,1.83049643,1.80380758,1.80380758,1.83049643,0.00012022314573762769,0.00014986505286779082,8.153809462911965e-05,0.0004197471266608701,82762.38073000002,2021-06-03T21:10:15.000Z,100
1.0,1.0,1.0,2.0,1.80380758,1.82505044,1.80380758,1.82505044,0.00020757975397320082,0.00012384736786056122,8.205761994798053e-05,0.000463405833484215,79779.01015499998,2021-06-02T21:13:32.000Z,100
1.0,1.0,1.0,12.0,1.82505044,1.8780555,1.82505044,1.8780555,0.0001490610853920069,0.0001530087898930322,8.603521198111277e-05,0.0028151556505491503,76762.58156299999,2021-06-01T21:09:16.000Z,100
1.0,1.0,1.0,7.5,1.8780555,1.84345666,1.84345666,1.8780555,0.00017628506832954228,9.793079300536728e-05,8.073517855826624e-05,0.0034053872086250206,96154.47867599996,2021-05-31T21:14:08.000Z,100
1.0,1.0,1.0,1.13,1.84345666,1.68788416,1.68788416,1.84345666,0.00014320524371878,0.0001182462721122095,8.983731844408526e-05,0.00031114721096887877,77137.39129299998,2021-05-30T21:14:33.000Z,100
1.11,1.0,1.0,2.01,1.68788416,1.83064798,1.68788416,1.83064798,0.00012838158767759924,0.00016673580831254935,8.714593702080571e-05,0.0002642180781534464,76436.90937,2021-05-29T21:10:33.000Z,100
1.0,1.0,1.0,1.11,1.83064798,2.03585078,1.83064798,2.03585078,0.00017552406441912,0.0002556507682827728,9.120169079482982e-05,0.0003253916795946344,78431.47582499999,2021-05-28T21:15:24.000Z,100
1.0,1.0,1.0,16.01,2.03585078,2.21559524,2.03585078,2.21559524,0.0001805501491513269,0.0002257348245293157,9.047238801175057e-05,0.002351500882918557,77374.09562800002,2021-05-27T21:09:21.000Z,100
1.0,1.0,1.0,1.13,2.21559524,1.9260222,1.9260222,2.21559524,0.00013710074032794977,0.00015501989249265614,0.00011253826854852199,0.00044210421675627034,77480.36891900002,2021-05-26T21:17:43.000Z,100
1.01,1.03,1.0,2.01,1.9260222,1.70012558,1.70012558,1.9260222,0.00015127439791924445,0.0001056902969582121,8.346884341124389e-05,0.00036566450988518727,82292.29033200002,2021-05-25T21:17:38.000Z,100
1.0,1.0,1.0,3.0,1.70012558,1.10051021,1.10051021,1.70012558,0.00010712367000400102,0.00022221514860207823,7.2557518553468e-05,0.0004301236155575426,82585.85714699997,2021-05-24T21:10:29.000Z,100
1.0,1.11,1.0,30.0,1.10051021,1.19993278,1.10051021,1.19993278,0.00015804965154246565,8.319603472838193e-05,5.979119837621584e-05,0.0017074024291591772,92832.700273,2021-05-23T21:15:45.000Z,100
1.11,1.0,1.0,7.5,1.19993278,1.48155813,1.19993278,1.48155813,9.788157205304895e-05,0.00011786478633595832,6.104398436791703e-05,0.0007659838907320308,95235.77985900003,2021-05-22T21:16:19.000Z,100
1.0,21.0,1.0,21.0,1.48155813,1.82412737,1.48155813,1.82412737,0.0001984794658312035,0.0034033953360941946,7.844732870052616e-05,0.0034033953360941946,79209.57502399999,2021-05-21T21:20:25.000Z,100
1.11,1.11,1.0,8.0,1.82412737,1.69609146,1.69609146,1.82412737,0.0001135921203262573,0.0003111234096601273,7.479840852103851e-05,0.0019112045468255424,112560.66620400004,2021-05-20T21:14:49.000Z,100
1.0,1.0,1.0,2.01,1.69609146,2.45004607,1.69609146,2.45004607,0.0005330110369814797,0.0003225742749189401,7.455023204350324e-05,0.0005679202940992621,98219.34156699997,2021-05-19T21:17:33.000Z,100
1.27,1.0,1.0,12.0,2.45004607,1.70361186,1.70361186,2.45004607,0.00031891743413955064,0.000306071900484398,9.092602326321372e-05,0.0027157957615974297,98347.87718700003,2021-05-18T21:14:27.000Z,100
1.0,1.0,1.0,5.0,1.70361186,1.71280303,1.70361186,1.71280303,0.00020317091580398798,0.000154236811690432,6.257086189557387e-05,0.0015012972566904655,109961.43380499998,2021-05-17T21:10:13.000Z,100
1.0,1.0,1.0,2.01,1.71280303,1.61432535,1.61432535,1.71280303,7.135835108146614e-05,0.00010790365877398916,7.047815188116732e-05,0.00209937239705282,124689.01004899999,2021-05-16T21:09:23.000Z,100
1.0,1.03,1.0,127.56,1.61432535,1.46680607,1.46680607,1.61432535,7.381930749671314e-05,0.0002435611490716651,5.991748340082483e-05,0.007387816694611375,141168.25983300005,2021-05-15T21:13:41.000Z,100
1.0,1.0,1.0,5.0,1.46680607,1.05523206,1.05523206,1.46680607,0.00016871610866530127,0.00011703738117501061,4.753722419570684e-05,0.0018271929873686502,165384.75709300005,2021-05-14T21:16:30.000Z,100
1.0,1.01,1.0,5.0,1.05523206,1.08883551,1.05523206,1.08883551,0.00021648954251303948,0.0001787814117443213,4.408630182616069e-05,0.0006262298676096454,155115.12307400006,2021-05-13T21:12:13.000Z,100
1.01,1.01,1.0,120.0,1.08883551,1.07635541,1.07635541,1.08883551,0.00017174892099589814,0.00018039505122662643,3.376760086503747e-05,0.006856534073093608,142288.15500099998,2021-05-12T21:12:22.000Z,100
1.0,1.0,1.0,2.0,1.07635541,0.88065703,0.88065703,1.07635541,4.533376720186076e-05,0.00012148437523285274,3.8359184024260406e-05,0.0010594880327066266,175120.98454100004,2021-05-11T21:13:23.000Z,100
1.0,1.0,1.0,2.0,0.88065703,0.97032963,0.88065703,0.97032963,0.00016712418847553316,0.00014930523768587654,3.093040415174411e-05,0.0002703582798421245,138377.383942,2021-05-10T21:11:39.000Z,100
1.0,1.0,1.0,2.0,0.97032963,0.84900959,0.84900959,0.97032963,7.132109491327405e-05,0.00012001994107486569,4.4882133897317606e-05,0.0002346628601050931,140017.53873100004,2021-05-09T21:16:42.000Z,100
7.5,1.0,1.0,7.5,0.84900959,0.75098215,0.75098215,0.84900959,0.0002793520949543449,2.4460658430395055e-05,2.4460658430395055e-05,0.0002939619587420209,139913.444844,2021-05-08T21:14:02.000Z,100
1.05,1.52,1.0,1.52,0.75098215,0.75792057,0.75098215,0.75792057,0.00011242965234396448,0.0001692255049108434,1.935956884485e-05,0.00122839216670153,174502.08433600006,2021-05-07T21:10:08.000Z,100
1.52,1.0,1.0,2.6,0.75792057,0.81463777,0.75792057,0.81463777,0.00016881827239382646,0.00012062456870122877,3.924554624467522e-05,0.00042615808317546754,155629.07298600004,2021-05-06T21:16:18.000Z,100
1.0,1.0,1.0,5.0,0.81463777,0.70457093,0.70457093,0.81463777,9.144930870869996e-05,7.742006552208941e-05,4.71356264011008e-05,0.0007269102431864701,150132.550373,2021-05-05T21:12:21.000Z,100
1.0,1.01,1.0,2.5,0.70457093,0.79669378,0.70457093,0.79669378,6.382989883242001e-05,8.781241065702558e-05,4.0291210102400814e-05,0.007042485887995251,208146.24718399995,2021-05-04T21:17:20.000Z,100
1.0,1.0,1.0,1.52,0.79669378,0.81856511,0.79669378,0.81856511,0.00011238171311947898,6.109778445003239e-05,3.818132542719748e-05,0.00021189035365935617,110823.82145199997,2021-05-03T21:11:29.000Z,100
1.01,1.0,1.0,12.5,0.81856511,0.78753625,0.78753625,0.81856511,6.931536741398628e-05,9.250654079908726e-05,4.725535447681674e-05,0.00041282604351013444,115808.662412,2021-05-02T21:09:21.000Z,100
1.0,1.0,1.0,2.56,0.78753625,0.82616154,0.78753625,0.82616154,7.429464909250127e-05,6.95664240558883e-05,3.857437606415001e-05,0.00026925551409253735,132873.82502700007,2021-05-01T21:11:28.000Z,100
1.0,1.0,1.0,2.56,0.82616154,0.88311757,0.82616154,0.88311757,8.945677155120001e-05,9.967218142048002e-05,4.2405361995025255e-05,0.00044227538616077697,150981.15359,2021-04-30T21:14:36.000Z,100
1.0,1.0,1.0,2.56,0.88311757,0.7729178,0.7729178,0.88311757,0.00011252489791074601,5.206505696826e-05,4.280893557183705e-05,0.00033323656509573203,154500.337556,2021-04-29T21:16:36.000Z,100
1.0,1.0,1.0,10.0,0.7729178,0.8315061,0.7729178,0.8315061,0.00011482565206048407,0.00024392805182709006,3.628232271001833e-05,0.003018757950867,212371.749158,2021-04-28T21:11:54.000Z,100
1.0,1.0,1.0,16.1,0.8315061,0.53737645,0.53737645,0.8315061,0.00028331029640721084,3.281447897817057e-05,2.7343159157437567e-05,0.0005984880399666148,174096.18374,2021-04-27T21:12:32.000Z,100
1.0,1.0,1.0,5.0,0.53737645,0.38395592,0.38395592,0.53737645,7.969532127839653e-05,2.570169563120895e-05,1.953829123797922e-05,0.0008478942369755709,191349.875466,2021-04-26T21:14:05.000Z,100
1.0,1.0,1.0,2.56,0.38395592,0.35639556,0.35639556,0.38395592,6.3088680313816e-05,5.7708583448242875e-05,1.8925073530660902e-05,0.0004379139365582561,222389.84110599998,2021-04-25T21:12:19.000Z,100
1.0,1.0,1.0,6.0,0.35639556,0.38356939,0.35639556,0.38356939,4.803926312432969e-05,0.000166146341618315,1.777537267138e-05,0.0015258980388102711,249837.55250099997,2021-04-24T21:14:54.000Z,100
5.0,1.01,1.0,5.0,0.38356939,0.35465204,0.35465204,0.38356939,0.0005330118600379001,4.073304615310914e-05,1.462243228558e-05,0.00072503628590665,196892.027257,2021-04-23T21:10:43.000Z,100
1.0,1.0,1.0,5.0,0.35465204,0.35991363,0.35465204,0.35991363,0.0001947447549446,4.4033735889674084e-05,8.27119487688e-06,0.00080732476140142,247251.09282599992,2021-04-22T21:10:51.000Z,100
1.0,1.0,1.0,8.0,0.35991363,0.34098366,0.34098366,0.35991363,2.6627002369329987e-05,4.507838083566001e-05,7.55818623e-06,0.0010077869570904,241808.1256350001,2021-04-21T21:19:22.000Z,100
1.0,2.5,1.0,6.0,0.34098366,0.32667541,0.32667541,0.34098366,6.697678988355168e-05,6.691236275693907e-05,7.625417588580001e-06,0.0012479857038626466,229287.19587500003,2021-04-20T21:13:27.000Z,100
1.0,1.0,1.0,2.5,0.32667541,0.36443244,0.32667541,0.36443244,0.00010300957700907,7.545476487001226e-05,1.1109905149620002e-05,0.00077533011139236,281740.30906099995,2021-04-19T21:09:55.000Z,100
1.0,1.0,1.0,5.53,0.36443244,0.40621897,0.36443244,0.40621897,9.601191291264001e-05,3.842364304384501e-05,1.2111013817435402e-05,0.00047949094791571685,229656.213115,2021-04-18T21:12:19.000Z,100
1.0,1.0,1.0,149.0,0.40621897,0.42977221,0.40621897,0.42977221,0.00011314284950244751,0.00023267523631632,9.089149453750002e-06,0.01961740597789136,226825.004517,2021-04-17T21:07:57.000Z,100
1.01,1.0,1.0,19.64,0.42977221,0.44226171,0.42977221,0.44226171,0.0001210890163984802,0.00016795002160426112,9.02521641e-06,0.004078086221298634,261173.74229399997,2021-04-16T21:11:21.000Z,100
1.0,1.0,1.0,6.0,0.44226171,0.41246679,0.41246679,0.44226171,1.247841414765e-05,7.634259428601571e-05,1.247841414765e-05,0.0009022647484966499,244155.64881600012,2021-04-15T21:11:06.000Z,100
1.0,1.0,1.0,5.0,0.41246679,0.42200193,0.41246679,0.42200193,8.314443682801502e-05,0.00011591527913143501,8.585083767060002e-06,0.0006419426886165,241252.82581899996,2021-04-14T21:12:28.000Z,100
1.1,1.0,1.0,6.0,0.42200193,0.35852853,0.35852853,0.42200193,0.00011521252986745428,6.206598526674301e-05,1.1528459724705e-05,0.00099492905224713,252369.65026300013,2021-04-13T21:11:58.000Z,100
1.0,1.0,1.0,5.0,0.35852853,0.3676122,0.35852853,0.3676122,9.096137702497501e-05,0.00011424629894868001,1.46258189892e-05,0.0005520156217851,216524.207579,2021-04-12T21:15:20.000Z,100
1.0,1.0,1.0,6.0,0.3676122,0.35958265,0.35958265,0.3676122,6.733528158694627e-05,8.1539860670625e-05,1.34112282804e-05,0.0007805595128630401,220762.440837,2021-04-11T21:11:10.000Z,100
1.0,1.0,1.0,7.0,0.35958265,0.36628292,0.35958265,0.36628292,7.4573665992175e-05,8.831451146949201e-05,1.5220154174760002e-05,0.0004994647185745632,261186.57819099995,2021-04-10T21:13:13.000Z,100
5.0,1.0,1.0,7.0,0.36628292,0.35598553,0.35598553,0.36628292,0.0004815411664364001,7.1450496500254e-05,7.274745074120001e-06,0.0015523143406184002,254433.17472799998,2021-04-09T21:10:22.000Z,100
1.0,1.0,1.0,10.0,0.35598553,0.33974237,0.33974237,0.35598553,1.416324029658e-05,4.3414828106375005e-05,1.416324029658e-05,0.0004265917000202,216697.99268099997,2021-04-08T21:11:17.000Z,100
1.0,1.0,1.0,1.0,0.33974237,0.37581894,0.33974237,0.37581894,0.00014636254183666503,2.9453161606775675e-05,2.612165836605808e-05,0.00035606495242428,259555.35263500008,2021-04-07T21:13:08.000Z,100
1.0,1.0,1.0,2.5,0.37581894,0.36934305,0.36934305,0.37581894,5.1238235627783066e-05,0.00011739879092412002,1.2160989264300001e-05,0.00041018194477890005,270785.0764079999,2021-04-06T21:12:03.000Z,100
1.0,1.0,1.0,103.0,0.36934305,0.36173825,0.36173825,0.36934305,0.0001057570425866625,0.00010171016079545,1.8040248265750003e-05,0.00380921696077365,221505.870337,2021-04-05T21:11:04.000Z,100
1.0,1.0,1.0,2.56,0.36173825,0.3519968,0.3519968,0.36173825,4.285056856025543e-05,4.21202010856e-05,1.31969348365e-05,0.000258521304698,206745.76189000002,2021-04-04T21:16:08.000Z,100
1.0,1.0,1.0,1.01,0.3519968,0.38251098,0.3519968,0.38251098,3.749094449173344e-05,0.00011951326063512,1.11255628576e-05,0.00038720744981244004,250202.37410300004,2021-04-03T21:16:42.000Z,100
1.0,1.0,1.0,2.56,0.38251098,0.36412617,0.36412617,0.38251098,0.000165356340938415,0.0001398559857742197,8.10387762228e-06,0.0005011408697779081,255604.614164,2021-04-02T21:09:36.000Z,100
1.0,1.0,1.0,1.01,0.36412617,0.35942531,0.35942531,0.36412617,5.7964079798556004e-05,6.939770407030875e-05,7.646649570000001e-06,0.0008751544917093751,263804.353103,2021-04-01T21:13:29.000Z,100
1.0,1.0,1.0,10.0,0.35942531,0.37007963,0.35942531,0.37007963,6.156160331801625e-05,9.96920507294e-06,7.61478461766e-06,0.000483444716755306,255145.85364100002,2021-03-31T21:15:49.000Z,100
1.0,1.0,1.0,10.0,0.37007963,0.38229318,0.37007963,0.38229318,3.1585617953514324e-05,4.029484805154e-05,1.4723988159180002e-05,0.0017335963521414002,261182.57303499998,2021-03-30T21:16:03.000Z,100
1.0,1.0,1.0,119.0,0.38229318,0.3442436,0.3442436,0.38229318,4.328935053048e-05,5.127867010230812e-05,9.9596558352e-06,0.0016298330284824,207466.459621,2021-03-29T21:15:57.000Z,100
1.0,1.0,1.0,165.74,0.3442436,0.33293341,0.33293341,0.3442436,0.00010704027541224002,2.8426104245857503e-05,1.36960758696e-05,0.002234214170843976,211951.861536,2021-03-28T21:15:26.000Z,100
1.0,1.0,1.0,86.0,0.33293341,0.33664652,0.33293341,0.33664652,0.00012834477954961154,0.00011756571759352001,1.324608865026e-05,0.00202221156353402,245772.35963700002,2021-03-27T21:14:54.000Z,100
1.0,1.0,1.0,5.0,0.33664652,0.30040621,0.30040621,0.33664652,0.00010733477736583,2.4351678398125003e-05,1.4417728835300002e-05,0.0008069417084400001,294584.487482,2021-03-26T21:15:05.000Z,100
1.0,1.0,1.0,5.0,0.30040621,0.32522671,0.30040621,0.32522671,7.629173186339902e-05,4.6377026840477086e-05,5.96636773681e-06,0.0008303485993740601,286602.44176,2021-03-25T21:17:30.000Z,100
1.0,1.0,1.0,10.0,0.32522671,0.33150245,0.32522671,0.33150245,0.00011327776399984,5.672459973953342e-05,6.829760909999999e-06,0.0007311161486142,232945.59915500006,2021-03-24T21:11:02.000Z,100
1.0,1.0,1.0,2.5,0.33150245,0.34764821,0.33150245,0.34764821,4.14939130396625e-05,5.359545669542775e-05,6.96155145e-06,0.00026631069361329995,210865.961391,2021-03-23T21:11:01.000Z,100
1.0,1.0,1.0,112.0,0.34764821,0.38093862,0.34764821,0.38093862,0.000112014617269828,5.67658692103405e-05,7.300612410000001e-06,0.00154913154850272,253416.45562599995,2021-03-22T21:14:29.000Z,100
1.0,1.0,1.0,5.22,0.38093862,0.38501007,0.38093862,0.38501007,0.0001282596048702975,6.038060427836854e-05,7.99971102e-06,0.000690214152552912,212896.715694,2021-03-21T21:17:42.000Z,100
1.0,1.0,1.0,3860.21,0.38501007,0.40718183,0.38501007,0.40718183,8.57662869809625e-05,5.813364601244496e-05,1.7622295913970002e-05,0.06361614899395841,206425.88419100002,2021-03-20T21:14:38.000Z,100
1.0,1.0,1.0,5.0,0.40718183,0.39322012,0.39322012,0.40718183,5.911150242021751e-05,0.00038946054243268005,8.550818430000001e-06,0.00049355812596156,233521.38642700005,2021-03-19T21:12:52.000Z,100
1.0,1.0,1.0,5.0,0.39322012,0.40666339,0.39322012,0.40666339,4.4158078798335004e-05,4.125203594744751e-05,9.7774182838e-06,0.0006685719847496141,211869.907688,2021-03-18T21:11:44.000Z,100
1.0,1.0,1.0,5.0,0.40666339,0.37380153,0.37380153,0.40666339,0.00012740804675039001,9.35288808213e-05,1.0600087923740002e-05,0.00039884853963437005,227245.58813599998,2021-03-17T21:12:47.000Z,100
1.0,1.0,1.0,128.0,0.37380153,0.39334843,0.37380153,0.39334843,4.906286295992004e-05,4.0627464610666e-05,8.26031703e-06,0.00190362466209024,204458.37515699997,2021-03-16T21:12:54.000Z,100
1.0,1.0,1.0,10.0,0.39334843,0.3854973,0.3854973,0.39334843,4.847665386163e-05,0.0001728485083794,1.611876306757172e-05,0.0008395874732688751,242130.56668,2021-03-15T21:12:21.000Z,100
1.0,1.0,1.0,10.0,0.3854973,0.42297445,0.3854973,0.42297445,9.41129496510375e-05,4.696327615795e-05,1.5261452609700002e-05,0.000733300674006,277035.042449,2021-03-14T21:14:19.000Z,100
1.0,1.0,1.0,123.0,0.42297445,0.41238206,0.41238206,0.42297445,0.00015289807310935,0.0001417377759323,9.770709795000004e-06,0.0029235930537832504,245012.34695299997,2021-03-13T21:10:28.000Z,100
1.0,1.0,1.0,110.0,0.41238206,0.40904608,0.40904608,0.41238206,0.00010693673607134546,7.782428908864001e-05,8.66002326e-06,0.0019985601679427998,213909.38215699996,2021-03-12T21:10:20.000Z,100
1.01,1.0,1.0,158.0,0.40904608,0.28843711,0.28843711,0.40904608,5.3924845293459585e-05,1.935557226655e-05,1.627430733888e-05,0.01048209376844032,235980.49175300007,2021-03-11T21:12:48.000Z,100
1.0,1.0,1.0,5.0,0.28843711,0.29871328,0.28843711,0.29871328,5.34103716571868e-05,3.511380580665601e-05,6.900276768000002e-06,0.00129825081711624,280901.4405429999,2021-03-10T21:15:19.000Z,100
1.0,1.0,1.0,177.0,0.29871328,0.21748949,0.21748949,0.29871328,5.53455965184e-05,4.475476976271e-05,4.994319903615001e-06,0.0048068983356075005,221332.587258,2021-03-09T21:08:51.000Z,100
1.0,1.0,1.0,153.0,0.21748949,0.21318009,0.21318009,0.21748949,4.1573333502990005e-05,2.96081030448975e-05,4.56727929e-06,0.0044142950078391,255703.091866,2021-03-08T21:16:16.000Z,100
1.0,1.0,1.0,121.0,0.21318009,0.21327964,0.21318009,0.21327964,2.727980339694e-05,7.1221877830824e-05,4.23396976749e-06,0.00354688692653856,269159.1271610001,2021-03-07T21:12:01.000Z,100
1.04,1.0,1.0,5.0,0.21327964,0.21516599,0.21327964,0.21516599,7.131084956544641e-05,4.077499506677947e-05,4.945050545926401e-06,0.00035641821807284006,246609.69115499995,2021-03-06T21:11:09.000Z,100
1.0,1.0,1.0,2.5,0.21516599,0.20061,0.20061,0.21516599,5.369854579232e-05,0.00048956102082,7.98146946e-06,0.00048956102082,287784.578353,2021-03-05T21:18:19.000Z,100
1.04,1.04,1.0,3014.23,0.20061,0.22460814,0.20061,0.22460814,7.592595267575449e-05,6.681375215817121e-05,4.499481690000001e-06,0.026580505534446006,429446.7151769999,2021-03-04T21:13:24.000Z,100
92.0,1.0,1.0,297.79,0.22460814,0.22932156,0.22460814,0.22932156,0.00082213587013968,0.00010776622729860001,8.93625945804e-06,0.008699917342149982,277996.25179999997,2021-03-03T21:14:15.000Z,100
1.0,1.0,1.0,101.0,0.22932156,0.24772363,0.22932156,0.24772363,3.2911427665740004e-05,1.206810435908e-05,9.123787586160001e-06,0.0006360875566968001,248948.649727,2021-03-02T21:16:37.000Z,100
1.0,1.0,1.0,84.0,0.24772363,0.22449181,0.22449181,0.24772363,4.6682031731720006e-05,4.2395682403758e-05,5.20219623e-06,0.00209319654950175,238615.06003199998,2021-03-01T21:12:02.000Z,100
1.0,1.0,1.0,118.0,0.22449181,0.19950906,0.19950906,0.22449181,8.2160298345135e-05,2.413650632427e-05,9.250437075959999e-06,0.0045905903692461,224657.98394099995,2021-02-28T21:09:57.000Z,100
1.0,1.0,1.0,87.0,0.19950906,0.19044746,0.19044746,0.19950906,1.8237123174599997e-05,1.818802543341721e-05,4.18969026e-06,0.00239928059336238,301048.368669,2021-02-27T21:11:05.000Z,100
20.04,1.0,1.0,1001.0,0.19044746,0.17484923,0.17484923,0.19044746,0.0008644486312205016,4.8624434343005004e-05,3.99939666e-06,0.05643034571141969,213359.83693200003,2021-02-26T21:13:31.000Z,100
1.0,1.0,1.0,145.07,0.17484923,0.15994951,0.15994951,0.17484923,2.7666148873978e-05,5.9124696573459997e-05,5.1667947465e-06,0.008339781104068534,317811.48977600003,2021-02-25T21:16:57.000Z,100
1.0,1.0,1.0,20.0,0.15994951,0.13754088,0.13754088,0.15994951,6.31916927768525e-05,4.13949909492e-05,3.35893971e-06,0.0004430057598666,228047.978159,2021-02-24T21:09:38.000Z,100
5.0,1.04,1.0,138.0,0.13754088,0.15174007,0.13754088,0.15174007,0.0001240639368732,1.4392215852487547e-05,2.88835848e-06,0.00465042797857296,254796.11832200005,2021-02-23T21:17:36.000Z,100
1.0,1.0,1.0,30.0,0.15174007,0.16154265,0.15174007,0.16154265,6.147536499952e-05,1.3752287337150002e-05,4.48573994934e-06,0.00025071951070072004,234715.04302899996,2021-02-22T21:09:28.000Z,100
1.0,1.0,1.0,5.0,0.16154265,0.14594515,0.14594515,0.16154265,4.581462633855001e-05,2.23888616809e-05,3.84875363625e-06,0.00019446116504640002,203435.340527,2021-02-21T21:14:32.000Z,100
1.0,1.04,1.0,115.0,0.14594515,0.15705579,0.14594515,0.15705579,5.33184335398e-05,3.4145377841977804e-05,3.47714319875e-06,0.0030225751373025,244319.52852900003,2021-02-20T21:14:54.000Z,100
1.0,1.0,1.0,2.5,0.15705579,0.15705579,0.15705579,0.15705579,2.485172293065e-05,2.0570606465151598e-05,9.161456870175e-06,0.00015403262309829002,233733.17295217392,2021-02-20T17:39:50.000Z,23
